-1.363249738304650460e-02,5.884904781682293029e-02,-7.242693497831602378e-02
-1.372614735058651503e-01,-1.440821285920246275e-02,-6.565406021873949893e-02
-1.377142262298058917e-01,1.632209835356224215e-03,8.234338213275176066e-02
-1.378397390312487980e-01,7.245712874978510465e-02,-4.619014128563693478e-02
-1.380913312833510487e-01,2.104645454153249440e-01,-1.036867056528024550e-01
-1.380938812048250197e-01,1.915837935233282718e-01,-6.777672818354800455e-02
-1.382046611266403158e-01,1.747628115331145704e-01,1.758458527136991245e-04
-1.384644697923810286e-01,1.046229715213695122e-01,1.223949987250135263e-01
-1.384692863107208627e-01,2.240754595943694194e-01,-1.353496472447905663e-01
-1.384925189285951541e-01,1.078953707463478628e-01,-4.618209486676339015e-02
-1.387778268090759104e-01,-6.239518507858071716e-02,-3.482630290687185881e-02
-1.398844927287959394e-01,-6.831468611818888870e-02,3.248420090223433365e-02
-1.411954356910448682e-01,1.950233542671583886e-01,-8.386616603532930092e-02
-1.419391627876308015e-01,5.435551953040235196e-02,-3.915666455141667002e-02
-1.421238904321923679e-01,-6.980780680352535739e-02,8.129578992252979586e-04
-1.429293822933710434e-01,6.653288542288415819e-03,7.652842787357799770e-02
-1.436932254371409146e-01,1.631663353185374143e-01,7.336284202589973824e-02
-1.439292348357908979e-01,4.549029253909719905e-02,9.355567017857824297e-02
-1.459126785727392350e-02,7.571819499043458412e-02,-5.350946421709362744e-02
-1.477741212487659883e-02,7.531587404675760267e-02,5.383611002715410487e-02
-1.492344881247710253e-01,3.728237863886996184e-02,6.332578445498326936e-02
-1.494625644343907656e-01,1.657786624374030238e-02,-4.826215081049513300e-02
-1.499830317396967927e-01,1.558593936724600448e-01,8.106190492975805240e-02
-1.502305456020616714e-02,1.936180642103710881e-01,-6.679274181918869180e-02
-1.507361085483542307e-01,-5.952057360354776061e-02,-1.305609333037130795e-02
-1.525708068659854810e-02,-1.675035148864544854e-01,-8.363808972570960232e-02
-1.531554173779724470e-01,7.485122168927144104e-02,1.138969604259656987e-01
-1.545085757068466736e-01,1.359530066986952002e-01,9.958765108765099683e-02
-1.561408087748207274e-01,-4.923362372817838284e-02,-1.878913844530773203e-02
-1.563822013410268719e-01,4.714774149720318830e-02,6.538413773372511728e-02
-1.571035457935632818e-01,1.260734776099508569e-01,1.058683910027437558e-01
-1.578498228116232971e-01,1.446595719093954346e-01,8.803934005647175154e-02
-1.581779127079457892e-01,3.642390507595355542e-02,5.103601292408381507e-02
-1.599039262212417767e-01,-3.221261456455906669e-02,5.031948498988725316e-02
-1.603374128718233482e-01,1.656482588865729744e-01,5.364004939826361174e-02
-1.611689705969585606e-01,4.820170903979359434e-02,5.154939711418432546e-02
-1.621981770534111633e-02,-1.698522758886251149e-01,-1.037872858887217142e-01
-1.632800222528298928e-01,2.473400597170993809e-03,5.585763110682691324e-02
-1.639717891008886375e-02,-8.326204247422233640e-02,8.586964020669819730e-02
-1.645214388408416939e-02,-4.966456045728595559e-02,-1.031271395515615669e-01
-1.646221309219833562e-01,1.242971065474385295e-02,-2.801239707753243324e-02
-1.664926399854732009e-01,-2.945161625742359623e-02,3.114492547916309154e-02
-1.666887006143636940e-01,-3.451859355088801595e-02,-7.122917966836880832e-04
-1.669167769239833787e-01,-2.664273609149839239e-02,-1.798313659983426238e-02
-1.671136875266985289e-01,3.404397836687833578e-02,3.193455116228126334e-02
-1.671223587443310121e-02,-1.441926251892322597e-02,9.725730618501485236e-02
-1.675012755907479556e-01,1.680876837633750176e-01,3.149539801953524232e-02
-1.675942060622451768e-01,-1.293860811634856001e-02,4.638778940157335662e-02
-1.678486315604296730e-01,1.541821119917785032e-01,6.458176244323689252e-02
-1.678843304610657672e-01,8.815897853751702984e-02,-3.117348373043209858e-02
-1.686381453983254453e-02,-1.696006836365228920e-01,2.925189263800302697e-04
-1.690924265905296431e-01,1.188118679011892498e-01,9.838607142417622742e-02
-1.698309419989453561e-02,-1.563929403749801661e-01,-5.068607783122740934e-02
-1.701595985444842585e-02,2.613646278241510412e-03,9.931650943758132954e-02
-1.703169555472704433e-01,1.432797810673481775e-01,-8.758267605501364461e-04
-1.706940606008156558e-01,1.580863250930947261e-01,1.187842766175381537e-04
-1.725016716012798823e-01,-1.542619817654861114e-02,3.282702367818446376e-02
-1.727356977276722216e-01,5.708676875367435510e-02,4.852717351826704717e-02
-1.735457227825825122e-01,-1.688588655811470995e-02,-1.023523878816916949e-03
-1.738041148252821300e-01,3.663154858147832371e-04,-3.109472974399687950e-03
-1.739613599828460089e-01,6.977971120207548950e-02,1.036440095035831288e-01
-1.744325288063212631e-01,8.684151910927895290e-02,-1.972626291946692062e-02
-1.751405570022711022e-01,1.009462346481526662e-03,3.249610053577971225e-02
-1.758714226462645969e-02,-4.867009108242234539e-02,9.102558142714468892e-02
-1.770192824793994646e-01,1.598486041562433013e-01,3.609998955237932183e-02
-1.793742766229509678e-01,1.079775348827325954e-01,6.667723124565595738e-02
-1.801389697405454959e-01,8.805131518639219834e-02,-8.654107224867663845e-03
-1.805044584851535072e-01,1.389279150850393219e-01,3.777188806550466071e-02
-1.815411432266423319e-01,1.464388504490373721e-01,4.352111101557061545e-02
-1.818556335417701453e-01,1.392565716305781964e-01,2.093617319566333165e-02
-1.820270449297451965e-01,5.889154650805639157e-02,3.149539801953524232e-02
-1.820967427833680707e-01,1.408318564522993976e-01,3.068253971854277215e-02
-1.821661573123827815e-01,5.946952870883176479e-02,4.255720211128345004e-03
-1.824077213579747281e-02,-1.010899601220614230e-01,-5.925800718809987044e-02
-1.832240913994883647e-01,5.825689938563632930e-02,1.584822988119040724e-02
-1.838550553020015244e-01,6.988454130711807544e-02,4.937714734293674468e-02
-1.841275017298898975e-02,5.568431194296935560e-02,7.162209563297615433e-02
-1.868917284529382217e-01,8.848480183697376988e-02,4.960494032794825203e-02
-1.879641120950631406e-01,7.037752612542652608e-02,3.207111362344486349e-02
-1.886395579610673501e-01,8.735716989624525697e-02,1.645766111347858954e-02
-2.089864028553968522e-02,-5.061171462257621489e-02,-8.736522494688631069e-02
-2.248667471463094980e-02,2.354680163220729261e-02,9.075160653099281771e-02
-2.290287856411087064e-02,-6.534742749626690217e-02,-7.661815590776240026e-02
-2.296520997792000918e-02,-1.318165138838717221e-01,9.092245126975144476e-02
-2.414554029577802019e-02,-3.045571866896676361e-02,-9.096174752367211513e-02
-2.594720147946959210e-02,-1.639302249275430001e-01,-7.059665800919390222e-02
-2.635424194247365515e-04,-6.700317650672349412e-02,-1.214474753684926661e-01
-2.882776277127525877e-02,-1.438753758590692322e-01,9.524910136192854537e-02
-3.089943230660359419e-02,-8.149041369900239529e-02,-6.669499482935167811e-02
-3.120967275260803919e-02,-1.618324152972108743e-02,-9.141846679212797810e-02
-3.139241712491203096e-02,1.829679664183070376e-02,-8.811093531572988802e-02
-3.223190793907748652e-02,-1.549037862341587912e-01,9.854728312625526954e-02
-3.231084365954928206e-03,5.769874990743656396e-02,7.208278144594715275e-02
-3.289602082075274159e-02,8.530023324054453182e-02,4.432603622753285288e-02
-3.324507673808378694e-02,-1.534633639259518900e-01,-1.046341431427009749e-01
-3.330344160737779002e-02,7.815195337507219175e-02,5.392932382325954510e-02
-3.344425393766473076e-02,-1.698001441607120965e-01,-8.384859990961947285e-02
-3.356240029929381807e-02,-1.183254460141057451e-01,-5.745691265362473654e-02
-3.365108090166768484e-02,9.076556493317083918e-02,3.248816744674946910e-02
-3.410440027482487813e-02,-1.700225539781672901e-01,-1.640980671790979312e-02
-3.435344260545311612e-02,7.042852455490677954e-02,-6.429438542387616584e-02
-3.436477558978201508e-02,-8.280532320576647343e-02,9.089185221206333432e-02
-3.458321886272215651e-02,2.258009064584489134e-01,-5.022570367532546570e-02
-3.462288430787341387e-02,-5.148945425885181892e-02,9.400870622712718949e-02
-3.498723975404849362e-02,4.756139542520904095e-02,-7.921369264369551577e-02
-3.510056959733777460e-02,-1.371719156285073904e-01,-8.603983242961800448e-02
-3.676935153977266280e-02,-1.629383054741534442e-01,9.726438930022043849e-02
-3.692404677586255679e-02,-1.659545792532980402e-01,-5.085794253857562480e-02
-4.026274395916519533e-02,1.664508840693634806e-03,9.404667172462910507e-02
-4.310958962259230087e-02,-3.564565884240006310e-02,9.347945585896617893e-02
-4.521412481247452653e-02,-1.437019811988365925e-01,-8.117089903730163869e-02
-4.570994287686520885e-02,-1.598104017993688675e-01,-9.814147642065722266e-02
-4.702655233127860102e-02,-1.403077523923221825e-01,-6.730385941242342240e-02
-4.823096524083557435e-02,-1.682525509195492708e-02,-8.847387413886385887e-02
-4.831114610496277384e-02,-4.153771082731627651e-04,-8.952954162910364833e-02
-4.838339388005967467e-02,-1.547343581184413286e-01,-8.806277013233193562e-02
-5.049586215897215735e-02,-1.699437897370812411e-01,-5.048707062641140386e-02
-5.058510941056247601e-02,-6.558315357030863879e-02,-7.305024911640715934e-02
-5.060182556244764707e-02,1.063314189089555328e-01,-8.976994203049766530e-04
-5.115884174221453640e-02,1.745616510612760242e-01,-4.784030880131154989e-02
-5.161981087979373994e-02,-1.653859467645940051e-01,-3.638411685491661079e-03
-5.166655944015056956e-02,-1.675712294678198544e-01,6.613353132247556943e-02
-5.234285527997946386e-02,9.495026939662809529e-02,-4.018238463056725968e-02
-5.238705391886226692e-02,1.039033270164824718e-01,-1.775024377187475744e-02
-5.317101310981599271e-02,-1.012650547299433768e-01,-5.907384619275476978e-02
-5.331182544010294733e-02,-1.562348452435915747e-01,1.001729997282402307e-01
-5.384560900199551747e-02,-1.675876622950968065e-01,-6.982261517952800811e-02
-5.457261994669636296e-02,-1.557211034978356334e-02,9.912356537938132872e-02
-5.462078513009428760e-02,3.852982345657340879e-04,9.711649385472789775e-02
-5.465450075847287648e-02,7.581452535723048891e-02,5.445375767308076320e-02
-5.501913952925617524e-02,5.659661718144815001e-02,7.219242806932953116e-02
-5.769712372618222840e-02,1.040194901058539845e-01,4.689182387960250109e-02
-6.032920933657613671e-02,1.685948348120945850e-01,-4.194795025917119613e-02
-6.178266457676136192e-02,1.295527037989322450e-01,-1.229302541769453777e-03
-6.253659135924340140e-02,1.293203776201892197e-01,1.547707464441795341e-02
-6.269100327072506251e-02,2.046932231458175599e-01,-2.436921377101834707e-02
-6.439066759545623853e-02,1.609082381909981985e-01,6.870806345028842438e-03
-6.483322063350095699e-02,1.395568957152948930e-01,-1.990033755875927554e-02
-6.615521325547059350e-02,1.399932156119586546e-01,1.622958480385887706e-02
-6.803365540799065359e-02,-1.683716214860505045e-01,-6.299477544595617762e-02
-6.833840084121647895e-03,-1.123639387014330193e-02,-1.077107650633971209e-01
-6.870825130017017834e-02,8.517840365900852806e-02,-5.153599499097548386e-02
-6.882753096023218331e-02,-1.693252921173299119e-01,-3.288024142501979469e-03
-6.911142221767187233e-02,1.598117719571742756e-01,1.552353988016657096e-02
-6.927036732288512078e-02,-1.263010337355899293e-01,7.877179212148960330e-02
-6.944659522919997829e-02,1.983524926448287928e-02,-8.686345706572295988e-02
-6.946104478421936956e-02,6.931505884458938338e-02,6.897584379217110151e-02
-6.950920996761729420e-02,-3.345187640092753267e-02,-8.632230706401657072e-02
-6.964605575338909949e-02,-5.403824243442809094e-02,-7.604782347140902343e-02
-7.031781839948640644e-02,-1.677165749918383686e-01,6.614118108689759357e-02
-7.089551727565361616e-02,-1.515900216163797998e-01,1.045387486163520951e-01
-7.125278960662313754e-02,-4.613121926813393281e-02,9.633848448054688207e-02
-7.176929036741407086e-02,1.754966222684127830e-01,4.715556050274665595e-03
-7.183870489642875390e-02,-8.298835090267867032e-02,7.006409361235657607e-02
-7.192653552497794978e-02,7.842677824504873385e-02,-5.737276524498242936e-02
-7.268272890432579680e-02,3.623974408060842700e-02,8.644422251217491471e-02
-7.296237029264214524e-02,-9.804110401297114197e-02,4.918646988160250977e-02
-7.368654799126074517e-02,-1.033630734538364682e-01,3.210142935652474105e-02
-7.482947946083327861e-02,-1.284857497895993128e-01,4.862322056045473295e-02
-7.574915113912590592e-02,1.595511133176088503e-01,4.535025468625984713e-02
-7.634356616717825894e-02,8.811931309236575860e-02,7.834765518297941156e-02
-7.662547415236038717e-02,1.216111150304348687e-01,6.081014525856913433e-02
-7.902665020705233745e-02,6.483569678857997731e-02,7.532656488549502316e-02
-7.928844214505063881e-02,1.400272145649454347e-01,5.870731001633625046e-02
-8.095949068435127904e-02,1.883425600052544557e-01,-2.003021355916881005e-02
-8.193072744134054231e-02,-1.003193171876942402e-01,-3.524355505740221772e-02
-8.246479432784135921e-02,1.238267134667406233e-01,-3.839845956735045418e-02
-8.562574998277477922e-04,2.425850562495935892e-01,-7.109559264427503522e-02
-8.573011043761417926e-02,-4.236130203111551640e-02,9.719015825286594912e-02
-8.583550719187323097e-02,1.436999180290388090e-03,-8.538025274167429512e-02
-8.615084748082570132e-02,1.713884154491758238e-01,4.782367851604873987e-02
-8.636022436630268195e-02,-8.263362849318314773e-02,-4.851595299454150578e-02
-8.647667078028241361e-02,-1.319930251147947986e-01,-3.569956601433752624e-02
-8.725581345289633306e-02,-1.395399427040372176e-01,1.424206267717286270e-02
-8.750400580969990016e-02,-1.545764720806139247e-02,-8.547828305611954169e-02
-8.776239785239951796e-02,-1.533896995278138387e-01,1.032626545809146035e-01
-8.808085471204242511e-02,-3.508042624899468387e-02,-8.395003011936338910e-02
-8.821883379624710642e-02,-6.637277925342680018e-02,8.244566231632034781e-02
-8.837636227841925984e-02,-1.679981996524122501e-01,6.749660601263758608e-02
-8.889711290833356150e-02,1.776867214899783831e-01,-2.049810078500607924e-05
-8.902007578830246903e-02,-1.545527470445702267e-01,-5.194908226976496790e-02
-8.915550495103315154e-02,-4.790908118473474753e-02,-7.955481547199627634e-02
-8.958105851258445218e-02,-1.328480987824125492e-01,1.605756817955567711e-03
-8.985758333021033606e-02,-1.517035605532301989e-02,1.008127466936082905e-01
-8.985786665481858282e-02,2.235117178550521944e-02,9.379224622644463660e-02
-9.029815309599749373e-02,-6.619881794397775021e-02,-6.814845006953688944e-02
-9.092345050634616233e-02,5.221075224615240318e-02,7.948577013421216642e-02
-9.167369406892129924e-02,1.694873073279978271e-01,6.237438042056962784e-02
-9.272171179473907843e-02,1.145421660552650711e-01,7.822752554909276346e-02
-9.417601700874896065e-02,1.488896083101683976e-01,7.744328303353084642e-02
-9.560878955253386546e-02,9.422779164565880938e-02,9.145850142850980857e-02
-9.726397191377404716e-02,-1.577900140181289768e-01,3.570333510086678985e-02
-9.731723694012002490e-02,1.239598760326055538e-01,7.406548705429338852e-02
-9.760084487295146716e-02,1.756921162480868381e-01,-9.996835349448068841e-02
-9.807456361790072019e-02,-1.396487393535949528e-01,5.481896309308051385e-02
-9.978924414686775324e-02,-1.400023284646575439e-01,8.366225818403094650e-02
-9.995810561336886113e-02,2.247242729472006539e-01,-2.011744534732957390e-01
1.004743919767622645e-01,-1.646612024167589394e-01,9.908276663579718146e-02
1.009294396300296076e-01,-1.777382588028636468e-02,1.309562184116951356e-01
1.011602925208099080e-01,-1.328341416455625090e-02,-1.172582377113038365e-01
1.012648676337050968e-01,6.610215778733785630e-02,8.131463048029316520e-02
1.015518187969135927e-01,4.129425509131101624e-02,8.987131697324322877e-02
1.017782801562664291e-01,-1.558767229387973963e-01,-9.247186768550198777e-02
1.018717206120584584e-01,-6.602372333609579647e-02,-1.183181550706669943e-01
1.019653027301545972e-01,8.644486465776640705e-02,6.715349991207925084e-02
1.022557387860442424e-01,-1.660602593321653109e-01,-1.633240243494320232e-02
1.023124320401496978e-01,-1.008760500428528550e-01,1.236798758233059181e-01
1.028967323796884936e-01,5.359054308819960477e-02,8.591610544244680792e-02
1.029061104242206814e-01,-1.188195641308470718e-01,1.186823130588562092e-01
1.030098355632912133e-01,-4.991076954183193415e-02,-1.200475684792616238e-01
1.032302054435672439e-01,-1.651646702455716320e-01,4.791830893519530288e-02
1.032377418781459805e-01,1.488280934378805043e-03,1.206633187195531032e-01
1.038917952516084375e-02,2.424915591288799854e-01,-5.920275888949633192e-02
1.051668141381555399e-01,5.770158315351880951e-02,-7.704739268922061735e-02
1.063090089637467178e-01,-3.501667821214446419e-02,1.284011970947379899e-01
1.152419505364172259e-01,-1.119146601038384925e-01,1.150843738590292820e-01
1.154490608250284128e-01,-1.652689337013977799e-01,-8.224611592550883088e-02
1.155513410085970138e-01,9.760785422176204706e-02,4.454702942194696536e-02
1.183857203892622889e-01,-1.679707171654145903e-01,-3.449798635086276377e-02
1.184100863055694841e-01,3.311832343950715796e-04,1.156651893058869285e-01
1.188214736367096264e-01,1.012655749139240724e-01,-2.541633794598676527e-03
1.190064846058794118e-01,-1.668311855911407404e-01,4.833706270614925027e-02
1.195955164663755205e-01,-1.177976122689858574e-01,-1.040332116486594877e-01
1.196059994768797763e-01,-5.021761009253766783e-02,1.254738872425754659e-01
1.197895938230084389e-01,4.005046006121104618e-02,9.052693011667181655e-02
1.199159565982760023e-01,-1.660350434420334587e-01,-1.825303162162771747e-02
1.199689383000137610e-01,7.363009262782932440e-02,7.217174537292923853e-02
1.209665242455677803e-01,-1.541560925930576809e-01,-8.675097719625833592e-02
1.217111983149915533e-03,2.255657470336235870e-01,-5.431716601021644580e-02
1.222001195897717551e-01,-1.379618246362337708e-01,-9.365021473110243799e-02
1.282629828811408523e-01,-1.607796552841005977e-01,-7.229405573705932619e-02
1.295535264715977075e-01,-1.622489767023462814e-01,-6.463154170766181872e-02
1.299014490904958352e-01,7.971307196638222070e-02,-4.700093131698938193e-02
1.311979424977254005e-01,6.370806484785146440e-02,-6.375210212373688679e-02
1.314008999162272207e-03,8.570538743030381434e-02,3.252131642591159222e-02
1.319816183640708795e-01,3.149405689286921550e-02,9.594381330129192476e-02
1.343765612773819007e-01,-1.668031364549266149e-01,-1.657325668439377925e-02
1.347814321425329365e-01,-6.406850021474716494e-02,1.148880299055305698e-01
1.350219747349144517e-01,-1.649334773652614827e-01,-3.457859220190227789e-02
1.353174823012913142e-01,4.938883914824898635e-02,8.109902045343529708e-02
1.356447222237891492e-01,-1.853256918110818274e-02,1.130455699782548507e-01
1.357147034020202703e-01,8.581588402751083589e-02,4.928336689761488032e-02
1.358311498160000297e-01,-1.155420650629206125e-01,1.015227581618156905e-01
1.367584712587146811e-01,-4.956256359832555969e-02,1.169356168491599290e-01
1.370400959192885904e-01,-3.182899304502481708e-02,1.163777506955683549e-01
1.370879777780782960e-01,-1.015478126889501898e-01,-1.018394292071869434e-01
1.370885444272947618e-01,-1.657418024725224037e-01,3.220710943539202564e-02
1.373902851350525256e-01,3.442363334189740831e-02,-7.491934155685586738e-02
1.384040205832752501e-01,-1.361173814367004908e-01,9.031302003746326246e-02
1.390916494074330712e-01,-1.191878861215372731e-01,-9.344622101318170171e-02
1.397873083196332633e-03,-1.688801891578112224e-01,-1.034784620657583781e-01
1.401600665050428962e-01,-1.575078227083386018e-01,-3.908872331036473274e-02
1.411188369792703290e-01,-1.393634314731141410e-01,-7.111769196371643675e-02
1.429037820110767298e-01,-1.199800617261294611e-01,9.106751346916173995e-02
1.430529226002245913e-02,2.089090933161794061e-01,-5.774165388488909645e-02
1.451122973321768983e-01,2.768050766618435077e-02,9.201750088053427257e-02
1.478795287806932701e-01,-3.155615144730583577e-02,-9.610522246135680402e-02
1.481331043050530538e-01,4.804304725918856489e-02,7.795128405607511246e-02
1.486599165969625103e-02,1.898895123661533124e-01,-3.851207273524797497e-02
1.502350895734612668e-01,-1.352603244968251794e-01,8.155687302032404995e-02
1.507275077425532794e-01,1.664388087745632960e-02,-8.004893358873760301e-02
1.511303953354466989e-01,8.337645915070873714e-02,-1.686276802372720790e-03
1.511673393797381693e-02,9.396996625217562960e-02,1.762495849935834594e-02
1.513564883728088506e-01,-1.510956201750302541e-01,6.628001014492697351e-02
1.520033184533824966e-01,-6.525053048025455937e-02,9.872747757708524863e-02
1.526694146073153679e-01,-1.161701957193515544e-01,8.647113834995612258e-02
1.529363063882616669e-01,1.365034729801650748e-03,-8.479263750421930923e-02
1.545776058436988676e-01,-3.196668880462130713e-02,1.036726252890136646e-01
1.562446878384844140e-01,1.911560475959589445e-02,8.973900438120296918e-02
1.574745999627815141e-01,-6.547294029770975299e-02,-8.946692689068630466e-02
1.588373913283352701e-01,-1.233510579147695518e-01,-7.118653984351468178e-02
1.596763154932842876e-01,7.598735336824669062e-02,-6.980820421162034495e-03
1.621490011944708848e-02,-1.347698895999907831e-01,1.200958195292819441e-01
1.643126393822493814e-01,-9.384393326675205538e-02,-7.874082387257091975e-02
1.644370188852593562e-01,-3.422867824562858541e-03,-7.985428958288824652e-02
1.647611422370667822e-01,-1.529076901381787312e-02,9.542872916354205870e-02
1.649506863999680994e-01,-1.627385616253560485e-01,2.737160834684599156e-02
1.654281853638375765e-03,5.849205881046160016e-02,-7.174667259397203567e-02
1.654561375010383806e-01,6.428888029470913867e-02,-3.046701381982745011e-02
1.654565178246594770e-03,9.087606153037791623e-02,1.490135904050833918e-02
1.684078132695080721e-01,1.628717519570327399e-02,8.140727762718218130e-02
1.690451221586245639e-02,2.582755730529966431e-01,-6.925596596308153385e-02
1.691301195410915142e-02,-1.568394599575400061e-01,-1.695463993952308138e-02
1.720448512652698048e-01,-1.305506195343302811e-01,-4.452314428823386100e-02
1.725810132692505439e-02,5.102078889161482111e-02,-8.052406895672797882e-02
1.727854617911653567e-01,5.325055355833169246e-02,-3.408849729459771660e-02
1.744834261682471910e-01,-3.148560361985824896e-02,8.771125016014924558e-02
1.749013299653764952e-01,-8.450952072422920902e-02,-6.951095811048244033e-02
1.750174930547480079e-01,-1.515618982491184763e-02,8.793507660064561748e-02
1.751540555159116219e-01,-6.719413729266598967e-02,-7.188493500278497761e-02
1.778561223045366513e-01,5.604413419541282027e-02,1.629673273600779418e-02
1.779003209434194543e-01,3.867350246524609014e-02,5.604802524355292914e-02
1.781111144519375855e-01,4.205639828743151787e-02,-3.926330793395189228e-02
1.785256183537681784e-01,1.900794140847100744e-02,-5.806237734139779727e-02
1.795507986315422050e-02,-1.555860318907603679e-01,6.769889978290898058e-02
1.805934331898037537e-02,6.527209091629126991e-03,1.079088948311675566e-01
1.815234760333782615e-01,-8.110764215329280269e-02,7.750023127978371285e-02
1.817481524476992905e-01,-4.122962931482454518e-03,7.766512620176962978e-02
